record_index,sample_id,dataset,split,foreground_area,boundary_ratio,teacher_disagreement,teacher_uncertainty,hard_score
452,cju6v1m1xv07w09870ah3njy1,kvasir_seg,train,0.06044006,0.03689575,0.03605652,0.05203307,0.04114322
453,cju2z1nxlzaj40835wj81s1iy,kvasir_seg,train,0.22116089,0.05389404,0.01461792,0.02307799,0.03090258
454,cju76l27oyrw907551ri2a7fl,kvasir_seg,train,0.26089478,0.05775452,0.07827759,0.05926877,0.06539187
455,cju8a56vxpy780850r45yu4wk,kvasir_seg,train,0.12521362,0.04199219,0.01535034,0.02215864,0.02671748
456,cju7d5m0p23kn09871rk7pu3v,kvasir_seg,train,0.38047791,0.07292175,0.0090332,0.02412323,0.0359212
457,cju85je7vlht70817c9jcjwi4,kvasir_seg,train,0.35829163,0.067276,0.04321289,0.01710697,0.0438032
458,cju16jgnyzp970878melv7r25,kvasir_seg,train,0.11637878,0.04025269,0.01071167,0.00986637,0.02079744
459,cju3u1c8tfyqx08503iedc3mx,kvasir_seg,train,0.15232849,0.04777527,0.01972961,0.01808472,0.02905213
460,cju2hfqnmhisa0993gpleeldd,kvasir_seg,train,0.01905823,0.02201843,0.10832214,0.02924369,0.05439231
461,cju1hyolc7aqu0878rrkfn1lr,kvasir_seg,train,0.07650757,0.03034973,0.01147461,0.00688544,0.01670415
462,cju32phw2bv130801yj7bkouq,kvasir_seg,train,0.56280518,0.0879364,0.12211609,0.11533343,0.1081184
463,cju40m0rjkpw80871z6n6yg1u,kvasir_seg,train,0.21482849,0.06892395,0.26251221,0.12192734,0.15258086
464,cju843yjskhq30818qre4rwm2,kvasir_seg,train,0.05459595,0.03063965,0.00476074,0.00622002,0.01425614
465,cju7ecl9i2i060987xawjp4l0,kvasir_seg,train,0.23577881,0.06030273,0.02497864,0.03135053,0.03925364
466,cju1dfeupuzlw0835gnxip369,kvasir_seg,train,0.0712738,0.02813721,0.00585938,0.0060753,0.01372139
467,cju7f6cqy2ur20818t1saazbm,kvasir_seg,train,0.1269989,0.04226685,0.0196228,0.0149369,0.02614245
468,cju8c82iosagu0817l74s4m5g,kvasir_seg,train,0.36355591,0.07662964,0.06674194,0.04109816,0.0625095
469,cju2ma647l0nj0993ot4deq2q,kvasir_seg,train,0.12820435,0.04930115,0.04486084,0.0469704,0.04704782
470,cju5buy2bal250818ipl6fqwv,kvasir_seg,train,0.15962219,0.04885864,0.02757263,0.02935236,0.03555665
471,cju45lbgznahl08180xz1h7u6,kvasir_seg,train,0.09512329,0.03309631,0.00643921,0.01238507,0.01755295
472,cju8buos5rz9b08715lfr0f4f,kvasir_seg,train,0.21554565,0.05137634,0.0124054,0.02055785,0.02849096
473,cju358pwtdby20878cg7nm0np,kvasir_seg,train,0.04473877,0.02386475,0.00517273,0.00568247,0.01186786
474,cju3xzvnzj0hd0755xprz39nj,kvasir_seg,train,0.35565186,0.06011963,0.02175903,0.03202122,0.0382639
475,cju5xneamme2p0801qdf7fdwv,kvasir_seg,train,0.0544281,0.02633667,0.00509644,0.00836822,0.01351205
476,cju42dwedlmk60871jbgu4ehi,kvasir_seg,train,0.16207886,0.04794312,0.00970459,0.01124219,0.02354935
477,cju32srle1xfq083575i3fl75,kvasir_seg,train,0.06314087,0.02793884,0.00448608,0.00956331,0.01421772
478,cju87kbcen2av0987usezo8kn,kvasir_seg,train,0.06097412,0.03747559,0.14266968,0.06755983,0.08331879
479,cju7ebe962hr409872ovibahw,kvasir_seg,train,0.43740845,0.07887268,0.17773438,0.17129979,0.14120241
480,cju426tomlhll0818fc0i7nvh,kvasir_seg,train,0.05613708,0.02539062,0.00500488,0.00563062,0.01232761
481,cju5bhv81abur0850ean02atv,kvasir_seg,train,0.16429138,0.0486145,0.0138855,0.01454408,0.02623822
482,cju2np2k9zi3v079992ypxqkn,kvasir_seg,train,0.10055542,0.03948975,0.00491333,0.01044268,0.01867388
483,cju5hjxaae3i40850h5z2laf5,kvasir_seg,train,0.16418457,0.04792786,0.01098633,0.01865417,0.02621621
484,cju13fwthn9mq0835gacxgy01,kvasir_seg,train,0.13833618,0.04240417,0.00987244,0.01372508,0.02241434
485,cju5i5oh2efg60987ez6cpf72,kvasir_seg,train,0.29420471,0.06282043,0.0148468,0.03063486,0.03637399
486,ck2bxw18mmz1k0725litqq2mc,kvasir_seg,train,0.3056488,0.07133484,0.06161499,0.02933491,0.05533291
487,cju7er4kc2opa0801anuxc0eb,kvasir_seg,train,0.17311096,0.04634094,0.01118469,0.01489889,0.02460364
488,cju5bj926aiec07559rshy4wa,kvasir_seg,train,0.04023743,0.02282715,0.00202942,0.00405288,0.00991566
489,cju88rl5eo94l0850kf5wtrm1,kvasir_seg,train,0.29907227,0.06472778,0.01983643,0.03981224,0.04154115
490,cju41r6v2lcww0871ps8k8pf5,kvasir_seg,train,0.1917572,0.04904175,0.00740051,0.01497034,0.02424589
491,cju8bysfgrzkl081786jwac09,kvasir_seg,train,0.17428589,0.04373169,0.0062561,0.00981963,0.02044162
492,cju6v3bb2v7xo085090blubyw,kvasir_seg,train,0.11782837,0.06243896,0.34487915,0.12887345,0.18122338
493,cju30bmab08bi0835mvlr6e0r,kvasir_seg,train,0.0978241,0.03366089,0.00688171,0.00748218,0.01643457
494,cju85omszllp30850b6rm9mi3,kvasir_seg,train,0.12243652,0.03453064,0.00788879,0.01270138,0.01865721
495,cju3xuj20ivgp0818mij8bjrd,kvasir_seg,train,0.02966309,0.0178833,0.00775146,0.00734673,0.01117619
496,cju2xs6na81t20878pt6nkfip,kvasir_seg,train,0.23524475,0.06072998,0.03459167,0.04278367,0.04619768
497,cju34c1xfyz920993itxkkfad,kvasir_seg,train,0.25715637,0.05984497,0.06004333,0.03298729,0.05185709
498,cju1ats0y372e08011yazcsxm,kvasir_seg,train,0.15626526,0.04208374,0.01107788,0.01090439,0.02187788
499,cju2nbdpmlmcj0993s1cht0dz,kvasir_seg,train,0.25393677,0.06103516,0.07731628,0.07649124,0.07137038
500,cju8bpctzrqkr0850zeldv9kt,kvasir_seg,train,0.07772827,0.0304718,0.00526428,0.00886903,0.01516834
501,cju7afqon1ip40850ue2308b6,kvasir_seg,train,0.04737854,0.02670288,0.00306702,0.00493029,0.01189855
502,cju3xeexgii1j0817zs68tb4g,kvasir_seg,train,0.33860779,0.08335876,0.06770325,0.05381022,0.06901477
503,cju5eq8c8ck690850vix98hv3,kvasir_seg,train,0.30911255,0.0642395,0.02397156,0.03943444,0.0427042
504,cju7dsrtb2f8i085064kwugfk,kvasir_seg,train,0.08377075,0.03465271,0.00822449,0.00858465,0.01758241
505,cju3tx1qyg0c907552fglumhc,kvasir_seg,train,0.07865906,0.02868652,0.00506592,0.00811978,0.01424929
506,cju5hwonqedw10801vsd3w6kk,kvasir_seg,train,0.112854,0.03807068,0.00523376,0.00800263,0.01755734
507,cju88y1mwoln50871emyfny1g,kvasir_seg,train,0.35375977,0.06680298,0.02000427,0.03790881,0.04175518
508,cju7crgxa28550755wbsgqkel,kvasir_seg,train,0.14562988,0.04200745,0.01756287,0.01224884,0.02452426
509,cju43mkj9m8wb0871qiadahub,kvasir_seg,train,0.1002655,0.03416443,0.00508118,0.00705316,0.01585191
510,cju2xf8e5y2wm08359vcgk09b,kvasir_seg,train,0.35261536,0.05128479,0.01641846,0.04135119,0.03610149
511,cju6ur9l9v9jq0755paud9uka,kvasir_seg,train,0.02986145,0.01971436,0.00517273,0.00530365,0.01030158
512,cju5gucasds9d0801019axylx,kvasir_seg,train,0.0209198,0.01589966,0.00193787,0.00337887,0.00725679
513,cju5cetivauok0987ok3e5bre,kvasir_seg,train,0.13687134,0.04064941,0.00758362,0.01053983,0.02004351
514,cju5fs6j6d8350801vglraq4u,kvasir_seg,train,0.22720337,0.0526123,0.02915955,0.02546693,0.03626023
515,cju2nd7l7z98o0799gfjvyfmw,kvasir_seg,train,0.18572998,0.04376221,0.0287323,0.02562028,0.03305916
516,cju5ktjwofed70817eg58ef7u,kvasir_seg,train,0.10678101,0.03761292,0.00637817,0.01545086,0.02003214
517,cju5boicjagt20871b1fotkh4,kvasir_seg,train,0.31651306,0.05477905,0.01220703,0.02644142,0.03137756
518,cju34i3qvcyog0855qiejxx5w,kvasir_seg,train,0.2868042,0.07218933,0.0415802,0.0493726,0.05463112
519,cju8c2rqzs5t80850d0zky5dy,kvasir_seg,train,0.31156921,0.07218933,0.03416443,0.05842849,0.05475236
520,cju5ukkg6kv7u08011x2b6zl5,kvasir_seg,train,0.16290283,0.04315186,0.01667786,0.02282393,0.02778758
521,cju8bm24yrrdp081829mbo8ic,kvasir_seg,train,0.07659912,0.03118896,0.00418091,0.00625962,0.01425734
522,cju1d31sp4d4k0878r3fr02ul,kvasir_seg,train,0.08210754,0.03118896,0.00531006,0.00840199,0.01529525
523,cju7bduyq1rjf08719giru9ho,kvasir_seg,train,0.12028503,0.03683472,0.00735474,0.00899559,0.01816498
524,cju6x97w4vwua0850x0997r0a,kvasir_seg,train,0.07865906,0.03338623,0.00881958,0.00684552,0.01682569
525,cju83syhdk6gs0801rf1rekdl,kvasir_seg,train,0.09208679,0.03346252,0.00491333,0.0057085,0.0151441
526,cju7csvlb22fr0850lvm45n3x,kvasir_seg,train,0.29415894,0.05810547,0.10470581,0.1009744,0.08727627
527,cju2uy8ox62jo0801g88hh42z,kvasir_seg,train,0.0639801,0.03033447,0.0025177,0.00523233,0.01306796
528,cju14pxbaoksp0835qzorx6g6,kvasir_seg,train,0.07171631,0.02893066,0.00497437,0.0089883,0.01456325
529,cju7dglf226g50987ohbthl19,kvasir_seg,train,0.16917419,0.06124878,0.04981995,0.0220758,0.04549679
530,cju2uzabhs6er0993x3aaf87p,kvasir_seg,train,0.10136414,0.04415894,0.02110291,0.02198431,0.02943694
531,cju1euuc65wm00799m4sjdnnn,kvasir_seg,train,0.03759766,0.02124023,0.00231934,0.00454106,0.00960817
532,cju1ffnjn6ctm08015perkg37,kvasir_seg,train,0.20880127,0.05357361,0.03027344,0.03527935,0.03993027
533,cju32pzh9bpw10855q4vaxfhe,kvasir_seg,train,0.05488586,0.02555847,0.00526428,0.01269201,0.01459557
534,cju2wtwj87kys0855kx6mddzw,kvasir_seg,train,0.41188049,0.07530212,0.05085754,0.08619772,0.0700152
535,cju8aw9n1qyg10801jkjlmors,kvasir_seg,train,0.25904846,0.05880737,0.04812622,0.05837702,0.05493986
536,cju6vrs1ov8cr098788h8gs6j,kvasir_seg,train,0.05081177,0.0262146,0.00697327,0.00784285,0.01396861
537,cju2qvuj1s9ok0835tp2k4ozh,kvasir_seg,train,0.31060791,0.06668091,0.09384155,0.09297856,0.08407643
538,cju77b3wyz4160755qis4ljsb,kvasir_seg,train,0.04257202,0.02331543,0.00584412,0.00527202,0.01178745
539,cju17x0j4nfc10993y31pvlgs,kvasir_seg,train,0.70204163,0.05528259,0.30889893,0.13803217,0.16887318
540,cjyzkmjy8evns070165gf9dmq,kvasir_seg,train,0.09733582,0.03424072,0.00456238,0.00964379,0.01647422
541,cju784jpdzeae0987q5ypq883,kvasir_seg,train,0.10926819,0.03106689,0.01211548,0.01179231,0.01865152
542,cju87vqa0ndwg0850onjdz7ol,kvasir_seg,train,0.67320251,0.07644653,0.09938049,0.07442215,0.0838661
543,cjyzuio1qgh040763k56deohv,kvasir_seg,train,0.01252747,0.01261902,0.00091553,0.00189568,0.00530579
544,cju1erep75us208553i4ofwwe,kvasir_seg,train,0.1774292,0.05027771,0.02024841,0.01484574,0.02913787
545,cju41s6nbleqy0755e2mslg0b,kvasir_seg,train,0.09103394,0.03173828,0.00473022,0.00726877,0.01494461
546,cju1ejj7dvqfa0835ra184v5m,kvasir_seg,train,0.14949036,0.05116272,0.04388428,0.01771918,0.0385822
547,cju8bk8oirjhw0817hgkua2w8,kvasir_seg,train,0.29426575,0.06562805,0.01927185,0.02363628,0.03680585
548,cju7d8m3b2e210755l8fj1yph,kvasir_seg,train,0.270401,0.0587616,0.04029846,0.06811041,0.05510414
549,cju34o6dbd2lo0855aqlcy1hs,kvasir_seg,train,0.04640198,0.01878357,0.00372314,0.00492734,0.00935555
550,cju2wve9v7esz0878mxsdcy04,kvasir_seg,train,0.05497742,0.02490234,0.00282288,0.00605154,0.01151929
551,cju2rlqdnoz9k0993cpjae3x0,kvasir_seg,train,0.17472839,0.04792786,0.01663208,0.03260778,0.03237831
552,cju30k2z40ds308353kdew70n,kvasir_seg,train,0.08721924,0.03211975,0.00636292,0.00709269,0.01559674
553,cju5y7buemcw80987p0r30g9f,kvasir_seg,train,0.14640808,0.04534912,0.00671387,0.01050192,0.02137262
554,cju8cdeazsm8h0801jxifmzur,kvasir_seg,train,0.12733459,0.0382843,0.00532532,0.00872624,0.01788124
555,cju2qqn5ys4uo0988ewrt2ip2,kvasir_seg,train,0.51408386,0.07917786,0.01826477,0.03513066,0.04464412
556,cju2xyd9vyi7m098831qcucse,kvasir_seg,train,0.22286987,0.0566864,0.01025391,0.01595711,0.02821624
557,cju34ds2531520988qjpqt6e3,kvasir_seg,train,0.18188477,0.05560303,0.04354858,0.02533309,0.04230299
558,cju88fpm4o0tl0871w1i6a4ds,kvasir_seg,train,0.02330017,0.01750183,0.00645447,0.00768754,0.01069097
559,cju6vvxsev9y30987kespucdg,kvasir_seg,train,0.0750885,0.02992249,0.0042572,0.00557158,0.01363436
560,cju2srvy5440s0801y1ba9akr,kvasir_seg,train,0.31745911,0.07008362,0.04579163,0.03507847,0.05107988
561,cju2x7vw87mu30878hye2ca0m,kvasir_seg,train,0.20236206,0.06776428,0.02859497,0.03585902,0.04448345
562,cju1gghyjwxt80835vx0wgxw0,kvasir_seg,train,0.2098999,0.05310059,0.03153992,0.01826406,0.03510339
563,cju42m60jlpcm08186kqppzqv,kvasir_seg,train,0.07963562,0.03289795,0.0065155,0.01074277,0.01701754
564,cju3128yi0rpu0988o4oo5n8n,kvasir_seg,train,0.0406189,0.02268982,0.00404358,0.00651816,0.01131214
565,cju1c8ffau5770835g0g343o8,kvasir_seg,train,0.03564453,0.02168274,0.00297546,0.00443864,0.00996196
566,ck2bxlujamu330725szlc2jdu,kvasir_seg,train,0.0380249,0.0226593,0.01142883,0.00425759,0.01320813
567,cju3v0fl3gwce0755qkjhzmd4,kvasir_seg,train,0.21792603,0.05145264,0.00714111,0.01607859,0.02533139
568,cju30u1hbakn808019g15nb8b,kvasir_seg,train,0.0713501,0.03039551,0.00860596,0.00914375,0.01639364
569,cju3u4lxmg59o0755rz42b9en,kvasir_seg,train,0.13386536,0.04170227,0.01242065,0.01588599,0.02370882
570,cjyzurzvohqnr0794es1itzek,kvasir_seg,train,0.14732361,0.04240417,0.00756836,0.01166446,0.02098972
571,cju31ugmfb3dz0855xtqshki6,kvasir_seg,train,0.08128357,0.03016663,0.004776,0.00658316,0.01420487
572,cju8amfdtqi4x09871tygrgqe,kvasir_seg,train,0.13372803,0.04115295,0.01202393,0.01395159,0.02279739
573,cju0tl3uz8blh0993wxvn7ly3,kvasir_seg,train,0.00531006,0.00798035,0.00170898,0.00170065,0.00390146
574,cju160wshltz10993i1gmqxbe,kvasir_seg,train,0.02656555,0.01763916,0.00314331,0.00404031,0.00848596
575,cju5wrrs0m2af0818vmnajbtw,kvasir_seg,train,0.0226593,0.01664734,0.00215149,0.00353063,0.00763878
576,cju8cj10qsrau0871o2dr6ai1,kvasir_seg,train,0.0708313,0.02920532,0.00254822,0.00455685,0.01248079
577,cju2rzpsmtb0f0835jabkbao1,kvasir_seg,train,0.03045654,0.01907349,0.00636292,0.00423508,0.01017326
578,cju8bh8surexp0987o5pzklk1,kvasir_seg,train,0.22770691,0.05133057,0.020401,0.02079274,0.03134387
579,cju30ywtc0oar0835bp2en7ec,kvasir_seg,train,0.13945007,0.04072571,0.00593567,0.01046594,0.01947126
580,cju45jpvfn6c809873pv1i34s,kvasir_seg,train,0.1277771,0.03878784,0.0110321,0.01191776,0.02101231
581,cju7dubap2g0w0801fgl42mg9,kvasir_seg,train,0.25317383,0.06265259,0.04107666,0.06659749,0.05628448
582,cju5yjq1pmlgc0801z0t24bly,kvasir_seg,train,0.12446594,0.04389954,0.03562927,0.02521993,0.03540106
583,cju7emdni2py40871ivhxjtut,kvasir_seg,train,0.35446167,0.07263184,0.01158142,0.02847829,0.03801813
584,cju5klveuff6w0871wbibgh3m,kvasir_seg,train,0.03800964,0.02047729,0.00608826,0.0047939,0.01073611
585,cju7dqcwi2dz00850gcmr2ert,kvasir_seg,train,0.05453491,0.02505493,0.00852966,0.00748664,0.0140006
586,cju40taxlkrho0987smigg0x0,kvasir_seg,train,0.1018219,0.03582764,0.00590515,0.00932861,0.01740506
587,cju1fjsb4sipq09931lvd8e41,kvasir_seg,train,0.06925964,0.02702332,0.00726318,0.01184816,0.01555472
588,cju7b9vcs1luz0987ta60j1dy,kvasir_seg,train,0.13082886,0.03860474,0.01101685,0.01401538,0.02157217
589,cju2urqpwvxw70835rvndvtsi,kvasir_seg,train,0.03134155,0.0193634,0.00154114,0.00257515,0.00808913
590,cju8dpa89u6l80818dj6lldh9,kvasir_seg,train,0.11929321,0.04823303,0.09179688,0.03263168,0.05879997
591,cju7d6ux323ze0987xos3srkx,kvasir_seg,train,0.37380981,0.07411194,0.03341675,0.03943516,0.04946559
592,cju1h5w4wxajx0835mc954kxy,kvasir_seg,train,0.08454895,0.03320312,0.00733948,0.00914254,0.01693267
593,cju2nyc5f02m40801ojqbtiea,kvasir_seg,train,0.097229,0.02880859,0.00469971,0.00651292,0.01368178
594,cju8clorgsuwn08714toqb7v6,kvasir_seg,train,0.12420654,0.03999329,0.00856018,0.01641022,0.02191678
595,cju2uokeg5jm20799xwgsyz89,kvasir_seg,train,0.31184387,0.06845093,0.03239441,0.0243373,0.04259706
596,cju7dxffn2eam0817qxosfwch,kvasir_seg,train,0.17459106,0.05703735,0.01329041,0.01847961,0.0301586
597,ck2bxskgxxzfv08386xkqtqdy,kvasir_seg,train,0.07106018,0.04074097,0.18862915,0.11492018,0.11475559
598,cju5xq3tdm9fn0987pbedxdg5,kvasir_seg,train,0.03569031,0.02630615,0.00602722,0.00927283,0.01409853
599,cju847pxykriq0755268ktrk2,kvasir_seg,train,0.21279907,0.06808472,0.09124756,0.07477981,0.07820024
600,cju7fq7mm2pw508176uk5ugtx,kvasir_seg,train,0.3006897,0.05580139,0.0145874,0.03442768,0.03496438
601,cju7fcgbe2z3p07550vaflqdb,kvasir_seg,train,0.09516907,0.03378296,0.00634766,0.00879494,0.0166842
602,cju87tyddnnad0755bj0wxahe,kvasir_seg,train,0.45166016,0.0769043,0.05223083,0.0896855,0.07210295
603,cju5y84q3mdv50817eyp82xf3,kvasir_seg,train,0.03509521,0.020401,0.00280762,0.00447505,0.00946553
604,cju1871y11d6r0799k6cw4yze,kvasir_seg,train,0.15270996,0.04121399,0.00665283,0.00955575,0.01962011
605,cju88t4fvokxf07558ymyh281,kvasir_seg,train,0.05278015,0.02401733,0.00370789,0.00540146,0.01132427
606,cju2z45kuzf6d0988nz2c819m,kvasir_seg,train,0.03443909,0.01972961,0.00245667,0.00381577,0.00890993
607,cju42py9mlqyd0818u3d1d7ga,kvasir_seg,train,0.10476685,0.04350281,0.01075745,0.01851938,0.0245469
608,cju8dqkrqu83i0818ev74qpxq,kvasir_seg,train,0.59677124,0.08874512,0.4519043,0.39008987,0.30625426
609,cju6z9a9kwsl007552s49rx6i,kvasir_seg,train,0.15557861,0.04420471,0.03009033,0.03777681,0.03733631
610,cju5vbo6jldrt0871jf6f1700,kvasir_seg,train,0.07292175,0.0302124,0.00592041,0.00982938,0.0155953
611,cju300m3s04fg0988uzupuf7z,kvasir_seg,train,0.17250061,0.04400635,0.00750732,0.01423349,0.02229983
612,cju84gpefknwm098714oq8q61,kvasir_seg,train,0.13180542,0.04191589,0.00527954,0.00760577,0.01880013
613,cju2yg5ht8i4p087800js8hp4,kvasir_seg,train,0.17344666,0.05038452,0.01100159,0.01614909,0.02632986
614,cju1dia8hvc6v098827mgffnm,kvasir_seg,train,0.04252625,0.02197266,0.00415039,0.00541634,0.01076797
615,cju5vgawslbe30987ndeepc1b,kvasir_seg,train,0.30949402,0.06015015,0.01841736,0.02717244,0.03565036
616,cju2t9tdwuk700835kv0ljmtl,kvasir_seg,train,0.16313171,0.04493713,0.02958679,0.02757608,0.0343562
617,cju83h9ysjwe808716nt35oah,kvasir_seg,train,0.04689026,0.02478027,0.00497437,0.00565658,0.0121111
618,cju5vxuc5loxw0818u8xgf45p,kvasir_seg,train,0.10571289,0.0365448,0.00575256,0.00989749,0.01777332
619,cju7bd1qu1mx409877xjxibox,kvasir_seg,train,0.09376526,0.03291321,0.00521851,0.00811992,0.01578207
620,cju7dbppn28nx085097654msi,kvasir_seg,train,0.29560852,0.06100464,0.01968384,0.01726231,0.03341966
621,cju8at3s1qqqx0850hcq8nmnq,kvasir_seg,train,0.02655029,0.02020264,0.00270081,0.0043321,0.00931583
622,cju1gv7106qd008784gk603mg,kvasir_seg,train,0.14949036,0.043396,0.00672913,0.01118886,0.02090045
623,cju334jzo261t0835yqudnfs1,kvasir_seg,train,0.20016479,0.04382324,0.00888062,0.01196268,0.02203515
624,cju7bmi1v1pnj0987pa52jjok,kvasir_seg,train,0.13505554,0.03930664,0.00430298,0.01209351,0.01889142
625,cju2lz8vqktne0993fuym6drw,kvasir_seg,train,0.05940247,0.02709961,0.00457764,0.00560468,0.01276844
626,cju35k2fr3vc50988c85qkrwg,kvasir_seg,train,0.06524658,0.04017639,0.0475769,0.04640473,0.04463507
627,cju1cvkfwqrec0993wbp1jlzm,kvasir_seg,train,0.04219055,0.02223206,0.00509644,0.00673833,0.01158647
628,cju3x4blzieu30850x10uuvbm,kvasir_seg,train,0.070755,0.03788757,0.02191162,0.03219039,0.03058683
629,cju17r8il13910799dr2wme2e,kvasir_seg,train,0.012146,0.01185608,0.001297,0.0020812,0.00522794
630,cju7ctvqn25dy08186g442m1r,kvasir_seg,train,0.13833618,0.05297852,0.01100159,0.01468986,0.0268
631,cju787jnjzjuj0871p94nck9g,kvasir_seg,train,0.12605286,0.03941345,0.00376892,0.00730014,0.01730387
632,cju7fpfzq2wyf0818xxd1oziv,kvasir_seg,train,0.20683289,0.05018616,0.03186035,0.0376463,0.04001017
633,cju5woy82m07m08505dmjg7g1,kvasir_seg,train,0.16607666,0.04469299,0.00535583,0.01436419,0.02182635
634,cju7787c5yy3l080159mwqsnj,kvasir_seg,train,0.05638123,0.02783203,0.00852966,0.0067543,0.01475288
635,cju5bdwa3aatx0818b79i18zf,kvasir_seg,train,0.07176208,0.02949524,0.00268555,0.00454699,0.01262737
636,cju5ymyd8mmdc0801ry3by1xr,kvasir_seg,train,0.03425598,0.02189636,0.00439453,0.00516916,0.01075256
637,cju6z2616wqbk07555bvnuyr1,kvasir_seg,train,0.09384155,0.03315735,0.01002502,0.0079097,0.01748674
638,cju2zrojo9kcd0878ld2epejq,kvasir_seg,train,0.04301453,0.02456665,0.00666809,0.00747246,0.0131739
639,cju7eea9b2m0z0801ynqv1fqu,kvasir_seg,train,0.11346436,0.04978943,0.36775208,0.09035291,0.1732454
640,cju33231uy4gi0993qc7b1jch,kvasir_seg,train,0.05775452,0.03939819,0.01817322,0.01979823,0.02608946
641,cju32zhbnc1oy0801iyv1ix6p,kvasir_seg,train,0.25231934,0.06565857,0.02958679,0.04496957,0.04682675
642,cju34zivp3fq80988opxbaqyn,kvasir_seg,train,0.07272339,0.02885437,0.00447083,0.00815173,0.01410934
643,cju7eueum2oqn0850rodmx8zo,kvasir_seg,train,0.08457947,0.03160095,0.00532532,0.00793452,0.01530455
644,cju7dda8w2br20818zhsuz8s7,kvasir_seg,train,0.36790466,0.0692749,0.01023865,0.02209549,0.03445839
645,cju83nwu1jxte0987h1krpfmv,kvasir_seg,train,0.09432983,0.03422546,0.00527954,0.00669839,0.01583627
646,cju8b5p40r2c60987ofa0mu03,kvasir_seg,train,0.04614258,0.02320862,0.00547791,0.0067639,0.01206945
647,cju2yi9tz8vky0801yqip0xyl,kvasir_seg,train,0.26171875,0.05497742,0.02156067,0.02243789,0.0335197
648,cju8ceacrsqkr0755hdz145es,kvasir_seg,train,0.03915405,0.02178955,0.00157166,0.00413584,0.00941717
649,cju8a84g0q76m0818hwiggkod,kvasir_seg,train,0.46194458,0.0844574,0.04980469,0.03585177,0.05774726
650,cju2oq5570avm079959o20op1,kvasir_seg,train,0.1988678,0.03964233,0.01220703,0.01242224,0.02187395
651,cju2ouil2mssu0993hvxsed6d,kvasir_seg,train,0.03013611,0.01901245,0.00341797,0.00703834,0.00996215
652,cju2hugv9vget0799hhk7ksvg,kvasir_seg,train,0.01599121,0.01333618,0.00248718,0.00344264,0.00657097
653,cju1dq3x1vgx109889c7wyirg,kvasir_seg,train,0.10850525,0.0401001,0.00575256,0.01048474,0.01919385
654,cju17v6ih0u7808783zcbg1jy,kvasir_seg,train,0.35079956,0.06477356,0.01428223,0.02244475,0.03440295
655,cju1cbokpuiw70988j4lq1fpi,kvasir_seg,train,0.04232788,0.02549744,0.00354004,0.00661194,0.0121467
656,cju2u2b9o4zvp08788qb9nqxj,kvasir_seg,train,0.24145508,0.05403137,0.0118866,0.02290453,0.02994265
657,cju5huurrecm70801y680y13m,kvasir_seg,train,0.10726929,0.03636169,0.0058136,0.00694688,0.01684542
658,cju8d4jgatgpj0871q2ophhkm,kvasir_seg,train,0.14569092,0.04162598,0.00753784,0.00860955,0.0197902
659,cju5hyi9yegob0755ho3do8en,kvasir_seg,train,0.08862305,0.04255676,0.15846252,0.06375551,0.0894834
660,cju7ezs7g2mxm098787atbran,kvasir_seg,train,0.04708862,0.02363586,0.00227356,0.00507995,0.01059228
661,cju5nyu31gv8e0871zpk74a2n,kvasir_seg,train,0.04870605,0.02336121,0.0035553,0.0042284,0.0106893
662,cjyzufihqquiw0a46jatrbwln,kvasir_seg,train,0.39880371,0.07820129,0.13627625,0.06578822,0.09480361
663,cju1f320ewfyu0988ndz6blh5,kvasir_seg,train,0.10868835,0.0435791,0.01577759,0.01432859,0.02507342
664,cju8djdqztu6408506pzhlo18,kvasir_seg,train,0.08953857,0.03363037,0.01042175,0.00679429,0.01745653
665,cju2sggy13na70855tbeoqgha,kvasir_seg,train,0.25306702,0.06890869,0.0393219,0.05008378,0.05290584
666,cju3ykamdj9u208503pygyuc8,kvasir_seg,train,0.01663208,0.02238464,0.00808716,0.00559075,0.01234236
667,cju330ofbc2l30801th5g3hw6,kvasir_seg,train,0.03981018,0.02236938,0.0035553,0.00484814,0.01052808
668,cju2hx006vidl0799igm81vmh,kvasir_seg,train,0.0254364,0.01713562,0.00218201,0.00406354,0.00798023
669,cju5v8pgplg6k0755rvi2t63h,kvasir_seg,train,0.04342651,0.0249176,0.0037384,0.00450427,0.01138088
670,cju32a52lb9rc0799xi40qs00,kvasir_seg,train,0.35365295,0.0942688,0.05371094,0.06718268,0.07194771
671,cju8brv16rx7f0818uf5n89pv,kvasir_seg,train,0.0259552,0.01733398,0.00210571,0.0046251,0.00819142
672,cju2nnqrqzp580855z8mhzgd6,kvasir_seg,train,0.57745361,0.08544922,0.1408844,0.16948716,0.13006292
673,cju7dmlgf2ebw0871ieqas5fh,kvasir_seg,train,0.08729553,0.05194092,0.04559326,0.0383467,0.04564097
674,cju2zdvjn9h7r08553cp4eed5,kvasir_seg,train,0.06167603,0.02687073,0.00982666,0.01255357,0.01661016
675,cju3v56bwgy8v0871w14pz8fx,kvasir_seg,train,0.15884399,0.06484985,0.10632324,0.0484182,0.07443604
676,cju6v4szov55u0871qmqz3v8n,kvasir_seg,train,0.42926025,0.06936646,0.04489136,0.0614952,0.05843879
677,cju326h4v1gxw08352px40p7r,kvasir_seg,train,0.38601685,0.06608582,0.05307007,0.06198604,0.06030037
